Sample	depth	layer	OceanRegion	Latitude	Longitude	OceanRegion_Layer	cluster	x	y
Hotmix_HM002_2000m	2000	BAT	MS	34.073	33.514	MS_BAT	1	3.7534453868865967	-1.562578797340393
Hotmix_HM003_1000m	1000	MES	MS	34.073	33.514	MS_MES	0	16.130477905273438	-2.648630380630493
Hotmix_HM004_130m	130	DCM	MS	34.073	33.514	MS_DCM	7	5.489326477050781	-4.268448352813721
Hotmix_HM005_35m	35	EPI	MS	34.073	33.514	MS_EPI	18	8.240191459655762	7.801652908325195
Hotmix_HM006_3m	3	SRF	MS	34.073	33.514	MS_SRF	2	3.3811635971069336	-2.6582324504852295
Hotmix_HM007_575m	575	MES	MS	34.073	33.514	MS_MES	25	9.627616882324219	4.346320152282715
Hotmix_HM008_200m	200	MES	MS	34.073	33.514	MS_MES	0	15.411316871643066	-2.2878031730651855
Hotmix_HM010_25m	25	EPI	MS	34.073	31.413	MS_EPI	28	6.638484001159668	11.078059196472168
Hotmix_HM011_2000m	2000	BAT	MS	33.666	29.344	MS_BAT	25	9.463685035705566	3.9611270427703857
Hotmix_HM012_1250m	1250	BAT	MS	33.666	29.344	MS_BAT	-1	-8.045781135559082	0.8455548286437988
Hotmix_HM013_200m	200	MES	MS	33.666	29.344	MS_MES	9	4.149700164794922	3.2037296295166016
Hotmix_HM014_750m	750	MES	MS	33.666	29.344	MS_MES	15	13.21314811706543	2.1770856380462646
Hotmix_HM015_120m	120	DCM	MS	33.666	29.344	MS_DCM	8	4.572398662567139	-3.8273253440856934
Hotmix_HM018_2630m	2630	BAT	MS	34.073	27.226	MS_BAT	6	0.6866182088851929	5.972891330718994
Hotmix_HM019_2000m	2000	BAT	MS	34.073	27.226	MS_BAT	9	4.029510021209717	3.323676824569702
Hotmix_HM020_1250m	1250	BAT	MS	34.073	27.226	MS_BAT	22	3.322981834411621	4.636800289154053
Hotmix_HM021_118m	118	DCM	MS	34.073	27.226	MS_DCM	7	5.586091995239258	-4.258751392364502
Hotmix_HM022_50m	50	EPI	MS	34.073	27.226	MS_EPI	19	7.800288677215576	5.913300037384033
Hotmix_HM023_3m	3	SRF	MS	34.073	27.226	MS_SRF	12	1.1534833908081055	4.611924171447754
Hotmix_HM024_550m	550	MES	MS	34.073	27.226	MS_MES	25	9.477252960205078	3.9501309394836426
Hotmix_HM025_200m	200	MES	MS	34.073	27.226	MS_MES	13	1.4787250757217407	4.063061237335205
Hotmix_HM027_2000m	2000	BAT	MS	34.073	25.230999999999998	MS_BAT	1	3.7649760246276855	-1.546141505241394
Hotmix_HM028_825m	825	MES	MS	34.073	25.230999999999998	MS_MES	23	3.4726622104644775	4.7108001708984375
Hotmix_HM029_100m	100	DCM	MS	34.073	25.230999999999998	MS_DCM	15	13.262203216552734	2.1635897159576416
Hotmix_HM030_50m	50	EPI	MS	34.073	25.230999999999998	MS_EPI	20	3.6010570526123047	10.28630542755127
Hotmix_HM031_3m	3	SRF	MS	34.073	25.230999999999998	MS_SRF	18	8.373570442199707	7.108036518096924
Hotmix_HM033_200m	200	MES	MS	34.073	25.230999999999998	MS_MES	5	2.7402262687683105	3.8253142833709717
Hotmix_HM034_2600m	2600	BAT	MS	34.073	23.208000000000002	MS_BAT	1	3.5915403366088867	-1.7267190217971802
Hotmix_HM035_2000m	2000	BAT	MS	34.073	23.208000000000002	MS_BAT	6	0.797498881816864	6.079469203948975
Hotmix_HM036_1100m	1100	BAT	MS	34.073	23.208000000000002	MS_BAT	16	12.393280029296875	1.8848553895950317
Hotmix_HM037_90m	90	DCM	MS	34.073	23.208000000000002	MS_DCM	8	4.607166290283203	-3.8846724033355713
Hotmix_HM038_50m	50	EPI	MS	34.073	23.208000000000002	MS_EPI	5	2.7968268394470215	3.8294284343719482
Hotmix_HM039_3m	3	SRF	MS	34.073	23.208000000000002	MS_SRF	12	1.1459952592849731	4.532439708709717
Hotmix_HM040_705m	705	MES	MS	34.073	23.208000000000002	MS_MES	23	3.5576839447021484	4.762794494628906
Hotmix_HM042_2421m	2421	BAT	MS	34.673	21.373	MS_BAT	28	6.611253261566162	11.001561164855957
Hotmix_HM043_2000m	2000	BAT	MS	34.673	21.373	MS_BAT	6	0.8564757108688354	6.151574611663818
Hotmix_HM044_1000m	1000	MES	MS	34.673	21.373	MS_MES	25	9.535150527954102	4.165987491607666
Hotmix_HM045_110m	110	DCM	MS	34.673	21.372	MS_DCM	7	5.33052396774292	-4.316221237182617
Hotmix_HM046_50m	50	EPI	MS	34.673	21.372	MS_EPI	3	1.9041260480880737	-2.0300490856170654
Hotmix_HM047_3m	3	SRF	MS	34.673	21.372	MS_SRF	22	3.0939557552337646	4.656606674194336
Hotmix_HM048_500m	500	MES	MS	34.673	21.372	MS_MES	25	9.002022743225098	4.138589859008789
Hotmix_HM049_200m	200	MES	MS	34.673	21.372	MS_MES	9	3.985372543334961	3.3702359199523926
Hotmix_HM050_3167m	3167	BAT	MS	35.951	19.772000000000002	MS_BAT	13	1.8505357503890991	4.229280948638916
Hotmix_HM051_2000m	2000	BAT	MS	35.951	19.772000000000002	MS_BAT	13	1.8341132402420044	4.160787582397461
Hotmix_HM052_900m	900	MES	MS	35.951	19.772000000000002	MS_MES	25	9.45362663269043	4.0161638259887695
Hotmix_HM053_100m	100	DCM	MS	35.951	19.772000000000002	MS_DCM	7	5.676684379577637	-4.220986843109131
Hotmix_HM054_50m	50	EPI	MS	35.951	19.772000000000002	MS_EPI	25	9.575129508972168	4.265932083129883
Hotmix_HM055_3m	3	SRF	MS	35.951	19.772000000000002	MS_SRF	18	8.131916046142578	7.653958320617676
Hotmix_HM056_500m	500	MES	MS	35.951	19.772000000000002	MS_MES	12	1.3690053224563599	4.56588888168335
Hotmix_HM057_200m	200	MES	MS	35.951	19.772000000000002	MS_MES	-1	3.7422714233398438	3.7246408462524414
Hotmix_HM058_1500m	1500	BAT	MS	37.715	19.772000000000002	MS_BAT	5	2.0822091102600098	4.979838848114014
Hotmix_HM059_3300m	3300	BAT	MS	37.715	19.772000000000002	MS_BAT	13	1.2604343891143799	4.281896114349365
Hotmix_HM060_50m	50	EPI	MS	37.715	19.772000000000002	MS_EPI	6	0.7711528539657593	5.997292995452881
Hotmix_HM061_1200m	1200	BAT	MS	39.025999999999996	19.160999999999998	MS_BAT	0	15.35926628112793	-1.3832905292510986
Hotmix_HM062_900m	900	MES	MS	39.025999999999996	19.160999999999998	MS_MES	22	2.8668699264526367	4.85673713684082
