ID	depth	layer	OceanRegion	Latitude	Longitude	OceanRegion_Layer	cluster	x	y	ENV_Depth	ENV_Temperature	ENV_Salinity	ENV_Chlorophyll	ENV_Fluorescence	ENV_NO2	ENV_NO3_cruise_and_WOA13	ENV_PO4_cruise_and_PO4_WOA13	ENV_SiO4cruise_and_SiO4_WOA13
Hotmix_HM002_2000m	2000	BAT	MS	34.073	33.514	MS_BAT	2	3.7534453868866	-1.56257879734039	2000	13.933	38.779	0	0.02	NA	4.73	0.17	8.43
Hotmix_HM003_1000m	1000	MES	MS	34.073	33.514	MS_MES	10	16.1304779052734	-2.64863038063049	1000	13.75	38.752	0	0.01	NA	5.4	0.19	8.99
Hotmix_HM004_130m	130	DCM	MS	34.073	33.514	MS_DCM	8	5.48932647705078	-4.26844835281372	130	17.651	39.215	NA	0.12	NA	NA	NA	NA
Hotmix_HM005_35m	35	EPI	MS	34.073	33.514	MS_EPI	24	8.24019145965576	7.8016529083252	35	18.481	39.216	NA	0.03	NA	0	0.01	0.75
Hotmix_HM006_3m	3	SRF	MS	34.073	33.514	MS_SRF	3	3.38116359710693	-2.65823245048523	3	19.826	39.21	NA	0.02	NA	0.07	0.01	0.72
Hotmix_HM007_575m	575	MES	MS	34.073	33.514	MS_MES	31	9.62761688232422	4.34632015228271	575	13.912	38.801	0	0.01	NA	5.82	0.22	8.11
Hotmix_HM008_200m	200	MES	MS	34.073	33.514	MS_MES	7	15.4113168716431	-2.28780317306519	200	16.91	39.17	0	0.05	NA	1.02	0.05	1.08
Hotmix_HM010_25m	25	EPI	MS	34.073	31.413	MS_EPI	35	6.63848400115967	11.0780591964722	25	18.802	38.925	NA	0.03	NA	0.02	0	0.68
Hotmix_HM011_2000m	2000	BAT	MS	33.666	29.344	MS_BAT	31	9.46368503570557	3.96112704277039	2000	13.926	38.775	0	0.01	NA	4.77	0.17	8.36
Hotmix_HM012_1250m	1250	BAT	MS	33.666	29.344	MS_BAT	1	-8.04578113555908	0.845554828643799	1250	13.78	38.753	0	0.01	NA	5.2	0.19	8.7
Hotmix_HM013_200m	200	MES	MS	33.666	29.344	MS_MES	13	4.14970016479492	3.2037296295166	200	17.144	38.999	0	0.04	NA	0.63	0.01	0.78
Hotmix_HM014_750m	750	MES	MS	33.666	29.344	MS_MES	21	13.2131481170654	2.17708563804626	750	13.916	38.802	0	0.01	NA	5.72	0.21	7.94
Hotmix_HM015_120m	120	DCM	MS	33.666	29.344	MS_DCM	9	4.57239866256714	-3.82732534408569	120	17.797	39.048	NA	0.13	NA	0.04	0.01	0.66
Hotmix_HM018_2630m	2630	BAT	MS	34.073	27.226	MS_BAT	18	0.686618208885193	5.97289133071899	2630	13.932	38.751	0	0.02	NA	4.68	0.16	7.86
Hotmix_HM019_2000m	2000	BAT	MS	34.073	27.226	MS_BAT	13	4.02951002120972	3.3236768245697	2000	13.917	38.774	0	0.01	NA	4.83	0.18	8.11
Hotmix_HM020_1250m	1250	BAT	MS	34.073	27.226	MS_BAT	28	3.32298183441162	4.63680028915405	1250	13.798	38.762	0	0.01	NA	5.18	0.2	8.36
Hotmix_HM021_118m	118	DCM	MS	34.073	27.226	MS_DCM	8	5.58609199523926	-4.2587513923645	118	16.606	39.033	NA	0.22	NA	0.11	0.02	0.66
Hotmix_HM022_50m	50	EPI	MS	34.073	27.226	MS_EPI	25	7.80028867721558	5.91330003738403	50	17.672	38.903	NA	0.04	NA	0.05	0.02	0.56
Hotmix_HM023_3m	3	SRF	MS	34.073	27.226	MS_SRF	16	1.15348339080811	4.61192417144775	3	18.906	38.684	NA	0.02	NA	0.05	0.01	0.5
Hotmix_HM024_550m	550	MES	MS	34.073	27.226	MS_MES	31	9.47725296020508	3.95013093948364	550	14.081	38.846	0	0.01	NA	5.76	0.22	7.17
